run_id,metric,value_ms,timestamp,variant
61,B3,0.046583,2026-04-04T16:28:01+00:00,depth_3
62,B3,0.046625,2026-04-04T16:28:01+00:00,depth_3
63,B3,0.049583,2026-04-04T16:28:01+00:00,depth_3
64,B3,0.047167,2026-04-04T16:28:01+00:00,depth_3
65,B3,0.047291,2026-04-04T16:28:01+00:00,depth_3
66,B3,0.047250,2026-04-04T16:28:01+00:00,depth_3
67,B3,0.047208,2026-04-04T16:28:01+00:00,depth_3
68,B3,0.047250,2026-04-04T16:28:01+00:00,depth_3
69,B3,0.047167,2026-04-04T16:28:01+00:00,depth_3
70,B3,0.047000,2026-04-04T16:28:01+00:00,depth_3
71,B3,0.046250,2026-04-04T16:28:01+00:00,depth_3
72,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
73,B3,0.049166,2026-04-04T16:28:01+00:00,depth_3
74,B3,0.049500,2026-04-04T16:28:01+00:00,depth_3
75,B3,0.047208,2026-04-04T16:28:01+00:00,depth_3
76,B3,0.047292,2026-04-04T16:28:01+00:00,depth_3
77,B3,0.047292,2026-04-04T16:28:01+00:00,depth_3
78,B3,0.047292,2026-04-04T16:28:01+00:00,depth_3
79,B3,0.047250,2026-04-04T16:28:01+00:00,depth_3
80,B3,0.047334,2026-04-04T16:28:01+00:00,depth_3
81,B3,0.046250,2026-04-04T16:28:01+00:00,depth_3
82,B3,0.048709,2026-04-04T16:28:01+00:00,depth_3
83,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
84,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
85,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
86,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
87,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
88,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
89,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
90,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
91,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
92,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
93,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
94,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
95,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
96,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
97,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
98,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
99,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
100,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
101,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
102,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
103,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
104,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
105,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
106,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
107,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
108,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
109,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
110,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
111,B3,0.052792,2026-04-04T16:28:01+00:00,depth_3
112,B3,0.048875,2026-04-04T16:28:01+00:00,depth_3
113,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
114,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
115,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
116,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
117,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
118,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
119,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
120,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
121,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
122,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
123,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
124,B3,0.048625,2026-04-04T16:28:01+00:00,depth_3
125,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
126,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
127,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
128,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
129,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
130,B3,0.048750,2026-04-04T16:28:01+00:00,depth_3
131,B3,0.046584,2026-04-04T16:28:01+00:00,depth_3
132,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
133,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
134,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
135,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
136,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
137,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
138,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
139,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
140,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
141,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
142,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
143,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
144,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
145,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
146,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
147,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
148,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
149,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
150,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
151,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
152,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
153,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
154,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
155,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
156,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
157,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
158,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
159,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
160,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
161,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
162,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
163,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
164,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
165,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
166,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
167,B3,0.048709,2026-04-04T16:28:01+00:00,depth_3
168,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
169,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
170,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
171,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
172,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
173,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
174,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
175,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
176,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
177,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
178,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
179,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
180,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
181,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
182,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
183,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
184,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
185,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
186,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
187,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
188,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
189,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
190,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
191,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
192,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
193,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
194,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
195,B3,0.046166,2026-04-04T16:28:01+00:00,depth_3
196,B3,0.046166,2026-04-04T16:28:01+00:00,depth_3
197,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
198,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
199,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
200,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
201,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
202,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
203,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
204,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
205,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
206,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
207,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
208,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
209,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
210,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
211,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
212,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
213,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
214,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
215,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
216,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
217,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
218,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
219,B3,0.046167,2026-04-04T16:28:01+00:00,depth_3
220,B3,0.048750,2026-04-04T16:28:01+00:00,depth_3
221,B3,0.055250,2026-04-04T16:28:01+00:00,depth_3
222,B3,0.046209,2026-04-04T16:28:01+00:00,depth_3
223,B3,0.047042,2026-04-04T16:28:01+00:00,depth_3
224,B3,0.053125,2026-04-04T16:28:01+00:00,depth_3
225,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
226,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
227,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
228,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
229,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
230,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
231,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
232,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
233,B3,0.046167,2026-04-04T16:28:01+00:00,depth_3
234,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
235,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
236,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
237,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
238,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
239,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
240,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
241,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
242,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
243,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
244,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
245,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
246,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
247,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
248,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
249,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
250,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
251,B3,0.046166,2026-04-04T16:28:01+00:00,depth_3
252,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
253,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
254,B3,0.048583,2026-04-04T16:28:01+00:00,depth_3
255,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
256,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
257,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
258,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
259,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
260,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
261,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
262,B3,0.046167,2026-04-04T16:28:01+00:00,depth_3
263,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
264,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
265,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
266,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
267,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
268,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
269,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
270,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
271,B3,0.051958,2026-04-04T16:28:01+00:00,depth_3
272,B3,0.046375,2026-04-04T16:28:01+00:00,depth_3
273,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
274,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
275,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
276,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
277,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
278,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
279,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
280,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
281,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
282,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
283,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
284,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
285,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
286,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
287,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
288,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
289,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
290,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
291,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
292,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
293,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
294,B3,0.048791,2026-04-04T16:28:01+00:00,depth_3
295,B3,0.046167,2026-04-04T16:28:01+00:00,depth_3
296,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
297,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
298,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
299,B3,0.046167,2026-04-04T16:28:01+00:00,depth_3
300,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
301,B3,0.046167,2026-04-04T16:28:01+00:00,depth_3
302,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
303,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
304,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
305,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
306,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
307,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
308,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
309,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
310,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
311,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
312,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
313,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
314,B3,0.046209,2026-04-04T16:28:01+00:00,depth_3
315,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
316,B3,0.046250,2026-04-04T16:28:01+00:00,depth_3
317,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
318,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
319,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
320,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
321,B3,0.046167,2026-04-04T16:28:01+00:00,depth_3
322,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
323,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
324,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
325,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
326,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
327,B3,0.052459,2026-04-04T16:28:01+00:00,depth_3
328,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
329,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
330,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
331,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
332,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
333,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
334,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
335,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
336,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
337,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
338,B3,0.046167,2026-04-04T16:28:01+00:00,depth_3
339,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
340,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
341,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
342,B3,0.046166,2026-04-04T16:28:01+00:00,depth_3
343,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
344,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
345,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
346,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
347,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
348,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
349,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
350,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
351,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
352,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
353,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
354,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
355,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
356,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
357,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
358,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
359,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
360,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
361,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
362,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
363,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
364,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
365,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
366,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
367,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
368,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
369,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
370,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
371,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
372,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
373,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
374,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
375,B3,0.046084,2026-04-04T16:28:01+00:00,depth_3
376,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
377,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
378,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
379,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
380,B3,0.048708,2026-04-04T16:28:01+00:00,depth_3
381,B3,0.046042,2026-04-04T16:28:01+00:00,depth_3
382,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
383,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
384,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
385,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
386,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
387,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
388,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
389,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
390,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
391,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
392,B3,0.045959,2026-04-04T16:28:01+00:00,depth_3
393,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
394,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
395,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
396,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
397,B3,0.046250,2026-04-04T16:28:01+00:00,depth_3
398,B3,0.048708,2026-04-04T16:28:01+00:00,depth_3
399,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
400,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
401,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
402,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
403,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
404,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
405,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
406,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
407,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
408,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
409,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
410,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
411,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
412,B3,0.045917,2026-04-04T16:28:01+00:00,depth_3
413,B3,0.046125,2026-04-04T16:28:01+00:00,depth_3
414,B3,0.045875,2026-04-04T16:28:01+00:00,depth_3
415,B3,0.045916,2026-04-04T16:28:01+00:00,depth_3
416,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
417,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
418,B3,0.045958,2026-04-04T16:28:01+00:00,depth_3
419,B3,0.046083,2026-04-04T16:28:01+00:00,depth_3
420,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
421,B3,0.046000,2026-04-04T16:28:01+00:00,depth_3
422,B3,0.046041,2026-04-04T16:28:01+00:00,depth_3
423,B3,0.049125,2026-04-04T16:28:01+00:00,depth_3
424,B3,0.046666,2026-04-04T16:28:01+00:00,depth_3
425,B3,0.046666,2026-04-04T16:28:01+00:00,depth_3
426,B3,0.046583,2026-04-04T16:28:01+00:00,depth_3
427,B3,0.046708,2026-04-04T16:28:01+00:00,depth_3
428,B3,0.046666,2026-04-04T16:28:01+00:00,depth_3
429,B3,0.046666,2026-04-04T16:28:01+00:00,depth_3
430,B3,0.046667,2026-04-04T16:28:01+00:00,depth_3
431,B3,0.046708,2026-04-04T16:28:01+00:00,depth_3
432,B3,0.046625,2026-04-04T16:28:01+00:00,depth_3
433,B3,0.046708,2026-04-04T16:28:01+00:00,depth_3
434,B3,0.046625,2026-04-04T16:28:01+00:00,depth_3
435,B3,0.046625,2026-04-04T16:28:01+00:00,depth_3
