run_id,metric,value_ms,timestamp,variant
127,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
128,B11,0.061666,2026-04-04T16:28:01+00:00,full_5check
129,B11,0.056000,2026-04-04T16:28:01+00:00,full_5check
130,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
131,B11,0.055708,2026-04-04T16:28:01+00:00,full_5check
132,B11,0.055834,2026-04-04T16:28:01+00:00,full_5check
133,B11,0.055833,2026-04-04T16:28:01+00:00,full_5check
134,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
135,B11,0.055708,2026-04-04T16:28:01+00:00,full_5check
136,B11,0.058458,2026-04-04T16:28:01+00:00,full_5check
137,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
138,B11,0.055459,2026-04-04T16:28:01+00:00,full_5check
139,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
140,B11,0.055459,2026-04-04T16:28:01+00:00,full_5check
141,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
142,B11,0.062500,2026-04-04T16:28:01+00:00,full_5check
143,B11,0.055834,2026-04-04T16:28:01+00:00,full_5check
144,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
145,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
146,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
147,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
148,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
149,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
150,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
151,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
152,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
153,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
154,B11,0.055542,2026-04-04T16:28:01+00:00,full_5check
155,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
156,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
157,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
158,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
159,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
160,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
161,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
162,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
163,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
164,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
165,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
166,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
167,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
168,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
169,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
170,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
171,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
172,B11,0.055667,2026-04-04T16:28:01+00:00,full_5check
173,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
174,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
175,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
176,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
177,B11,0.057500,2026-04-04T16:28:01+00:00,full_5check
178,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
179,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
180,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
181,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
182,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
183,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
184,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
185,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
186,B11,0.055708,2026-04-04T16:28:01+00:00,full_5check
187,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
188,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
189,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
190,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
191,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
192,B11,0.055416,2026-04-04T16:28:01+00:00,full_5check
193,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
194,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
195,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
196,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
197,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
198,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
199,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
200,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
201,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
202,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
203,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
204,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
205,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
206,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
207,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
208,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
209,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
210,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
211,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
212,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
213,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
214,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
215,B11,0.055666,2026-04-04T16:28:01+00:00,full_5check
216,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
217,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
218,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
219,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
220,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
221,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
222,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
223,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
224,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
225,B11,0.054833,2026-04-04T16:28:01+00:00,full_5check
226,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
227,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
228,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
229,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
230,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
231,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
232,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
233,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
234,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
235,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
236,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
237,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
238,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
239,B11,0.062458,2026-04-04T16:28:01+00:00,full_5check
240,B11,0.057250,2026-04-04T16:28:01+00:00,full_5check
241,B11,0.059667,2026-04-04T16:28:01+00:00,full_5check
242,B11,0.057916,2026-04-04T16:28:01+00:00,full_5check
243,B11,0.055791,2026-04-04T16:28:01+00:00,full_5check
244,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
245,B11,0.055709,2026-04-04T16:28:01+00:00,full_5check
246,B11,0.055584,2026-04-04T16:28:01+00:00,full_5check
247,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
248,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
249,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
250,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
251,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
252,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
253,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
254,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
255,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
256,B11,0.057791,2026-04-04T16:28:01+00:00,full_5check
257,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
258,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
259,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
260,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
261,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
262,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
263,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
264,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
265,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
266,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
267,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
268,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
269,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
270,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
271,B11,0.055542,2026-04-04T16:28:01+00:00,full_5check
272,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
273,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
274,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
275,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
276,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
277,B11,0.055750,2026-04-04T16:28:01+00:00,full_5check
278,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
279,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
280,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
281,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
282,B11,0.055916,2026-04-04T16:28:01+00:00,full_5check
283,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
284,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
285,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
286,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
287,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
288,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
289,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
290,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
291,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
292,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
293,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
294,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
295,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
296,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
297,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
298,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
299,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
300,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
301,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
302,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
303,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
304,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
305,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
306,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
307,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
308,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
309,B11,0.056209,2026-04-04T16:28:01+00:00,full_5check
310,B11,0.054666,2026-04-04T16:28:01+00:00,full_5check
311,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
312,B11,0.054916,2026-04-04T16:28:01+00:00,full_5check
313,B11,0.055667,2026-04-04T16:28:01+00:00,full_5check
314,B11,0.055875,2026-04-04T16:28:01+00:00,full_5check
315,B11,0.055458,2026-04-04T16:28:01+00:00,full_5check
316,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
317,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
318,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
319,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
320,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
321,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
322,B11,0.054959,2026-04-04T16:28:01+00:00,full_5check
323,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
324,B11,0.054750,2026-04-04T16:28:01+00:00,full_5check
325,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
326,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
327,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
328,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
329,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
330,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
331,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
332,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
333,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
334,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
335,B11,0.057667,2026-04-04T16:28:01+00:00,full_5check
336,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
337,B11,0.067417,2026-04-04T16:28:01+00:00,full_5check
338,B11,0.056458,2026-04-04T16:28:01+00:00,full_5check
339,B11,0.056584,2026-04-04T16:28:01+00:00,full_5check
340,B11,0.058291,2026-04-04T16:28:01+00:00,full_5check
341,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
342,B11,0.055166,2026-04-04T16:28:01+00:00,full_5check
343,B11,0.056000,2026-04-04T16:28:01+00:00,full_5check
344,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
345,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
346,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
347,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
348,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
349,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
350,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
351,B11,0.055666,2026-04-04T16:28:01+00:00,full_5check
352,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
353,B11,0.055625,2026-04-04T16:28:01+00:00,full_5check
354,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
355,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
356,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
357,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
358,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
359,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
360,B11,0.055291,2026-04-04T16:28:01+00:00,full_5check
361,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
362,B11,0.055042,2026-04-04T16:28:01+00:00,full_5check
363,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
364,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
365,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
366,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
367,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
368,B11,0.055334,2026-04-04T16:28:01+00:00,full_5check
369,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
370,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
371,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
372,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
373,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
374,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
375,B11,0.063166,2026-04-04T16:28:01+00:00,full_5check
376,B11,0.055459,2026-04-04T16:28:01+00:00,full_5check
377,B11,0.055541,2026-04-04T16:28:01+00:00,full_5check
378,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
379,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
380,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
381,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
382,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
383,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
384,B11,0.057625,2026-04-04T16:28:01+00:00,full_5check
385,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
386,B11,0.063125,2026-04-04T16:28:01+00:00,full_5check
387,B11,0.067333,2026-04-04T16:28:01+00:00,full_5check
388,B11,0.055875,2026-04-04T16:28:01+00:00,full_5check
389,B11,0.055709,2026-04-04T16:28:01+00:00,full_5check
390,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
391,B11,0.055583,2026-04-04T16:28:01+00:00,full_5check
392,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
393,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
394,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
395,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
396,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
397,B11,0.062250,2026-04-04T16:28:01+00:00,full_5check
398,B11,0.061791,2026-04-04T16:28:01+00:00,full_5check
399,B11,0.061834,2026-04-04T16:28:01+00:00,full_5check
400,B11,0.058417,2026-04-04T16:28:01+00:00,full_5check
401,B11,0.055750,2026-04-04T16:28:01+00:00,full_5check
402,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
403,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
404,B11,0.055041,2026-04-04T16:28:01+00:00,full_5check
405,B11,0.055417,2026-04-04T16:28:01+00:00,full_5check
406,B11,0.055208,2026-04-04T16:28:01+00:00,full_5check
407,B11,0.055125,2026-04-04T16:28:01+00:00,full_5check
408,B11,0.054792,2026-04-04T16:28:01+00:00,full_5check
409,B11,0.056125,2026-04-04T16:28:01+00:00,full_5check
410,B11,0.055333,2026-04-04T16:28:01+00:00,full_5check
411,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
412,B11,0.055500,2026-04-04T16:28:01+00:00,full_5check
413,B11,0.057791,2026-04-04T16:28:01+00:00,full_5check
414,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
415,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
416,B11,0.054916,2026-04-04T16:28:01+00:00,full_5check
417,B11,0.054917,2026-04-04T16:28:01+00:00,full_5check
418,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
419,B11,0.055000,2026-04-04T16:28:01+00:00,full_5check
420,B11,0.060708,2026-04-04T16:28:01+00:00,full_5check
421,B11,0.055084,2026-04-04T16:28:01+00:00,full_5check
422,B11,0.061917,2026-04-04T16:28:01+00:00,full_5check
423,B11,0.059000,2026-04-04T16:28:01+00:00,full_5check
424,B11,0.055250,2026-04-04T16:28:01+00:00,full_5check
425,B11,0.055209,2026-04-04T16:28:01+00:00,full_5check
426,B11,0.055083,2026-04-04T16:28:01+00:00,full_5check
427,B11,0.060417,2026-04-04T16:28:01+00:00,full_5check
428,B11,0.055292,2026-04-04T16:28:01+00:00,full_5check
429,B11,0.061458,2026-04-04T16:28:01+00:00,full_5check
430,B11,0.055750,2026-04-04T16:28:01+00:00,full_5check
431,B11,0.056000,2026-04-04T16:28:01+00:00,full_5check
432,B11,0.055167,2026-04-04T16:28:01+00:00,full_5check
433,B11,0.054958,2026-04-04T16:28:01+00:00,full_5check
434,B11,0.054875,2026-04-04T16:28:01+00:00,full_5check
435,B11,0.055375,2026-04-04T16:28:01+00:00,full_5check
